typeID,bid,volume,avg,max,min,stddev,median,percentile,updated
28427,0,2168862,5592.28,16980,2989,1056.27,5480,5398,"2020-11-06 09:29:14"
28427,1,1294170,2784.11,2902,2500,159.09,2879,2902,"2020-11-06 09:29:14"
28428,0,691056,5667.63,57820,2949,3292.05,5800,2990,"2020-11-06 09:29:14"
28428,1,3693458,2651.35,2755,2320,114.14,2667,2755,"2020-11-06 09:29:14"
28429,0,3014914,5546.02,258000,2680,9962.2,5200,2887,"2020-11-06 09:29:14"
28429,1,2653227,2481.26,2592,2317,109.92,2494,2590,"2020-11-06 09:29:14"
28430,0,12751431,6079.42,8000,5580,560.71,6045,5600,"2020-11-06 09:29:14"
28430,1,9713553,5185.32,5345,4500,213.84,5335,5345,"2020-11-06 09:29:14"
28431,0,3932078,6465,78000,5900,2880.5,6140,5998,"2020-11-06 09:29:14"
28431,1,11296264,5524.05,5652,4500,268.82,5649,5652,"2020-11-06 09:29:14"
28432,0,11776922,5765.61,21000,5395,558.61,5700,5432,"2020-11-06 09:29:14"
28432,1,14375975,5117.3,5326,4000,233.52,5062,5326,"2020-11-06 09:29:14"
46675,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46675,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46676,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46676,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46677,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46677,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46678,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46678,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46679,0,0,0,0,0,0,0,0,"2020-11-03 17:35:51"
46679,1,0,0,0,0,0,0,0,"2020-11-03 17:35:51"
46680,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46680,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46681,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46681,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46682,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46682,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46683,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46683,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46684,0,0,0,0,0,0,0,0,"2020-11-03 17:35:51"
46684,1,0,0,0,0,0,0,0,"2020-11-03 17:35:51"
46685,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46685,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46686,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46686,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46687,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46687,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46688,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46688,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46689,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46689,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46691,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46691,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46692,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46692,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46693,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46693,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46694,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46694,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46695,0,0,0,0,0,0,0,0,"2020-11-03 17:35:51"
46695,1,0,0,0,0,0,0,0,"2020-11-03 17:35:51"
46696,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46696,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46697,0,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46697,1,0,0,0,0,0,0,0,"2020-11-03 17:35:49"
46698,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46698,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46699,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46699,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46700,0,0,0,0,0,0,0,0,"2020-11-03 17:35:51"
46700,1,0,0,0,0,0,0,0,"2020-11-03 17:35:51"
46701,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46701,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46702,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46702,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46703,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46703,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46704,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46704,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46705,0,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
46705,1,0,0,0,0,0,0,0,"2020-11-03 17:35:50"
48916,0,720582,6105.28,19990,4092,2978.99,4602,4200,"2020-11-05 21:53:43"
48916,1,1245561,1564.93,2601,500,667.29,1252,2601,"2020-11-06 09:32:28"
49787,0,0,0,0,0,0,0,0,"2020-11-03 17:33:53"
49787,1,0,0,0,0,0,0,0,"2020-11-03 17:33:53"
49789,0,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
49789,1,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
50015,0,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
50015,1,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
52306,0,240184,18860.2,20510,16520,1644.61,19870,16530,"2020-11-05 21:53:52"
52306,1,423567,6604.26,10690,320,4499.94,9500,10690,"2020-11-06 09:32:38"
52315,0,346447,13313.11,15000,11000,1055.77,13000,12900,"2020-11-06 09:32:38"
52315,1,142508,7807.71,7818,7700,29.64,7816,7818,"2020-11-05 21:53:52"
52316,0,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
52316,1,121262,8008.81,8009,8008,0.39,8009,8009,"2020-11-06 09:32:38"
56625,0,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56625,1,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56626,0,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56626,1,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56627,0,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56627,1,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56628,0,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56628,1,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56629,0,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56629,1,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56630,0,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
56630,1,0,0,0,0,0,0,0,"2020-11-03 17:35:52"
